,E,total_evaporation
1958-01-01,,0.13495208371070125
1958-02-01,,0.22446041447775705
1958-03-01,,0.39316592677947015
1958-04-01,,1.1107521057128906
1958-05-01,,2.3998019310735885
1958-06-01,,2.3230873107910157
1958-07-01,,2.5527501260080645
1958-08-01,,1.9576649819650958
1958-09-01,,1.2744763692220051
1958-10-01,,0.6486898852932838
1958-11-01,,0.2226879119873047
1958-12-01,,0.09398625743004584
1959-01-01,,0.1658080316358997
1959-02-01,,0.23931803022112166
1959-03-01,,0.4953301029820596
1959-04-01,,1.4614754994710286
1959-05-01,,2.0149959441154235
1959-06-01,,2.470101165771484
1959-07-01,,2.5193363312752015
1959-08-01,,2.002396737375567
1959-09-01,,1.0324788411458334
1959-10-01,,0.5257495757072203
1959-11-01,,0.14328242937723795
1959-12-01,,0.03959203150964553
1960-01-01,,0.10541501352863927
1960-02-01,,0.15263305861374427
1960-03-01,,0.3807787741384199
1960-04-01,,1.5042401631673177
1960-05-01,,2.3826429305538053
1960-06-01,,2.5860865275065104
1960-07-01,,2.5655040125693045
1960-08-01,,1.8929578719600555
1960-09-01,,1.1543165842692058
1960-10-01,,0.5224461709299395
1960-11-01,,0.12522923946380615
1960-12-01,,0.13336147800568612
1961-01-01,,0.06744922361066265
1961-02-01,,0.22984823158809117
1961-03-01,,0.5396611613612021
1961-04-01,,1.5221369425455729
1961-05-01,,2.0219493989021546
1961-06-01,,2.744273885091146
1961-07-01,,2.3533495010868197
1961-08-01,,1.858429447297127
1961-09-01,,1.1354684193929037
1961-10-01,,0.5571551169118574
1961-11-01,,0.12985939184824627
1961-12-01,,0.038433051878406156
1962-01-01,,0.13299971242104808
1962-02-01,,0.19330518586294992
1962-03-01,,0.3747638886974704
1962-04-01,,1.6372717539469401
1962-05-01,,2.2300132013136342
1962-06-01,,2.3861094156901044
1962-07-01,,2.2035170524351058
1962-08-01,,1.8395831200384325
1962-09-01,,1.173069381713867
1962-10-01,,0.5550422053183278
1962-11-01,,0.19470442136128743
1962-12-01,,0.08378593383296844
1963-01-01,,0.0664037581413023
1963-02-01,,0.17446742738996232
1963-03-01,,0.31341355846774194
1963-04-01,,1.1804285685221354
1963-05-01,,2.5674581220073085
1963-06-01,,2.392363993326823
1963-07-01,,2.4104220482610885
1963-08-01,,1.9355343234154485
1963-09-01,,1.2563172658284505
1963-10-01,,0.47622569914787044
1963-11-01,,0.18024943669637045
1963-12-01,,0.08715645728572723
1964-01-01,,0.1052087583849507
1964-02-01,,0.14644517569706358
1964-03-01,,0.25218476018598
1964-04-01,,1.3699303944905599
1964-05-01,,2.1302960303521927
1964-06-01,,2.6372149149576822
1964-07-01,,2.5089793051442792
1964-08-01,,1.881406722530242
1964-09-01,,1.249288558959961
1964-10-01,,0.5500590416692919
1964-11-01,,0.17211694717407228
1964-12-01,,0.10647764513569494
1965-01-01,,0.10869357662816201
1965-02-01,,0.17987254687717982
1965-03-01,,0.3838082898047663
1965-04-01,,1.2151732126871744
1965-05-01,,2.0434405419134323
1965-06-01,,2.425744120279948
1965-07-01,,2.3803674021074848
1965-08-01,,1.8963840853783391
1965-09-01,,1.4221448262532552
1965-10-01,,0.5035576974191973
1965-11-01,,0.107695206006368
1965-12-01,,0.12174943954713884
1966-01-01,,0.16133571440173733
1966-02-01,,0.12903648614883423
1966-03-01,,0.48471703067902594
1966-04-01,,1.5597269694010416
1966-05-01,,2.3812386297410533
1966-06-01,,2.514893086751302
1966-07-01,,2.6217565228862147
1966-08-01,,2.1543901505008822
1966-09-01,,1.2302457173665364
1966-10-01,,0.601045177828881
1966-11-01,,0.16561614672342936
1966-12-01,,0.09566811592348161
1967-01-01,,0.10454133249098255
1967-02-01,,0.15930054868970597
1967-03-01,,0.4226146205779045
1967-04-01,,1.4259456634521483
1967-05-01,,2.5768759942823842
1967-06-01,,2.5751134236653646
1967-07-01,,2.4938115765971522
1967-08-01,,1.9561584226546749
1967-09-01,,1.3508076985677084
1967-10-01,,0.6044314599806263
1967-11-01,,0.1710760275522868
1967-12-01,,0.07393157866693312
1968-01-01,,0.06567119013878607
1968-02-01,,0.19289889828912143
1968-03-01,,0.48239366469844697
1968-04-01,,1.6944623311360678
1968-05-01,,2.2556627335086947
1968-06-01,,2.5507542928059896
1968-07-01,,2.1409058109406502
1968-08-01,,2.136877736737651
1968-09-01,,1.2269541422526042
1968-10-01,,0.5213124675135459
1968-11-01,,0.14649608929951985
1968-12-01,,0.10952761865431263
1969-01-01,,0.12293654103432933
1969-02-01,,0.23870302949632918
1969-03-01,,0.4118341322868101
1969-04-01,,1.4471397399902344
1969-05-01,,2.2673066662203882
1969-06-01,,2.457508087158203
1969-07-01,,2.551780946793095
1969-08-01,,1.9815133617770286
1969-09-01,,1.2573261260986328
1969-10-01,,0.5880217398366621
1969-11-01,,0.25371928215026857
1969-12-01,,0.03634295540471231
1970-01-01,,0.11549954260549238
1970-02-01,,0.2109642539705549
1970-03-01,,0.45632325449297506
1970-04-01,,1.4593704223632813
1970-05-01,,2.3934503370715725
1970-06-01,,2.6351778666178385
1970-07-01,,2.610084287581905
1970-08-01,,1.9747249234107234
1970-09-01,,1.229299799601237
1970-10-01,,0.5335592454479586
1970-11-01,,0.240817658106486
1970-12-01,,0.11171597050082299
1971-01-01,,0.18419022713938066
1971-02-01,,0.23060110637119838
1971-03-01,,0.3440914769326487
1971-04-01,,1.5041372934977213
1971-05-01,,2.455560007402974
1971-06-01,,2.4911351521809895
1971-07-01,,2.5886919575352825
1971-08-01,,1.985105452998992
1971-09-01,,1.198214848836263
1971-10-01,,0.5718309340938446
1971-11-01,,0.20206332206726074
1971-12-01,,0.13507569220758253
1972-01-01,,0.10954261595203031
1972-02-01,,0.2415818839237608
1972-03-01,,0.5868650251819242
1972-04-01,,1.5318138122558593
1972-05-01,,2.179656490202873
1972-06-01,,2.473988087972005
1972-07-01,,2.7724498625724547
1972-08-01,,2.019887985721711
1972-09-01,,1.1447232564290364
1972-10-01,,0.526398197297127
1972-11-01,,0.21921122868855794
1972-12-01,,0.1444123637291693
1973-01-01,,0.1807798877839119
1973-02-01,,0.2178093535559518
1973-03-01,,0.48917185875677294
1973-04-01,,1.6014776865641276
1973-05-01,,2.169164842174899
1973-06-01,,2.698810831705729
1973-07-01,,2.6172588717552925
1973-08-01,,2.1739676690870717
1973-09-01,,1.1580872853597006
1973-10-01,,0.5718479156494141
1973-11-01,,0.18864976565043132
1973-12-01,,0.1083149294699392
1974-01-01,,0.12222998372970088
1974-02-01,,0.2597252641405378
1974-03-01,,0.6366358110981603
1974-04-01,,1.3681363423665365
1974-05-01,,1.9735536882954259
1974-06-01,,2.379926554361979
1974-07-01,,2.468146539503528
1974-08-01,,2.0961621192193802
1974-09-01,,1.2321544647216798
1974-10-01,,0.5795480051348286
1974-11-01,,0.22177376747131347
1974-12-01,,0.13741996211390342
1975-01-01,,0.16135375730453
1975-02-01,,0.27239562783922466
1975-03-01,,0.5266008069438319
1975-04-01,,1.6255940755208333
1975-05-01,,2.438235375189012
1975-06-01,,2.5735570271809896
1975-07-01,,2.2260624054939515
1975-08-01,,1.9458220697218371
1975-09-01,,1.1834561665852865
1975-10-01,,0.4858049884919197
1975-11-01,,0.1761555830637614
1975-12-01,,0.1364550744333575
1976-01-01,,0.1207141799311484
1976-02-01,,0.18624891083816003
1976-03-01,,0.35847263951455394
1976-04-01,,1.6146366119384765
1976-05-01,,2.1431631272838962
1976-06-01,,2.3179829915364585
1976-07-01,,2.2001763620684223
1976-08-01,,1.7767420122700353
1976-09-01,,1.2533297220865884
1976-10-01,,0.4472943275205551
1976-11-01,,0.17998924255371093
1976-12-01,,0.12356539695493636
1977-01-01,,0.11056422418163668
1977-02-01,,0.2200378520148141
1977-03-01,,0.47941823159494706
1977-04-01,,1.4434749603271484
1977-05-01,,2.3545310728011595
1977-06-01,,2.5939559936523438
1977-07-01,,2.5680509997952368
1977-08-01,,1.9669959775863155
1977-09-01,,1.2508352915445964
1977-10-01,,0.6105503574494393
1977-11-01,,0.22961559295654296
1977-12-01,,0.09683595165129631
1978-01-01,,0.12511044932949927
1978-02-01,,0.22300338745117188
1978-03-01,,0.4652683811803018
1978-04-01,,1.5525861104329428
1978-05-01,,2.129733177923387
1978-06-01,,2.495563252766927
1978-07-01,,2.462547548355595
1978-08-01,,1.9849641861454133
1978-09-01,,1.1548155466715495
1978-10-01,,0.5898031419323336
1978-11-01,,0.24755789438883463
1978-12-01,,0.07252646261645902
1979-01-01,,0.08927762123846239
1979-02-01,,0.23960214001791819
1979-03-01,,0.4340253337737053
1979-04-01,,1.3868478139241536
1979-05-01,,2.7582210417716735
1979-06-01,,2.8043673197428385
1979-07-01,,2.048867625574912
1979-08-01,,2.1090299544795865
1979-09-01,,1.2460962931315105
1979-10-01,,0.5612156160416142
1979-11-01,,0.17630141576131184
1979-12-01,,0.12132800779035015
1980-01-01,0.0208518351692567,0.11421140547721617
1980-02-01,0.08811473319750614,0.17569255828857422
1980-03-01,0.22599044109072416,0.4042782629689863
1980-04-01,1.3971655757105381,1.3333897908528647
1980-05-01,1.9965022193474395,1.9810772557412424
1980-06-01,2.6670703262952182,2.6355679829915366
1980-07-01,2.665948599383596,2.5423296036258822
1980-08-01,1.9009782792679772,1.8999667013845136
1980-09-01,1.1060121410376216,1.2098773956298827
1980-10-01,0.534630091902003,0.6344132577219317
1980-11-01,0.27488398314341406,0.1846010684967041
1980-12-01,0.1704275786558166,0.11384799403529014
1981-01-01,0.028564876767965132,0.14399799223869078
1981-02-01,0.06140560615121327,0.2571508543831961
1981-03-01,0.5864587795846744,0.4722572449714907
1981-04-01,1.3543558989005915,1.3088768005371094
1981-05-01,2.643532765334203,2.4393743699596775
1981-06-01,3.0947629708208084,2.7130531311035155
1981-07-01,2.7691185921547015,2.723386702998992
1981-08-01,1.876432770379452,1.8890754945816532
1981-09-01,1.1098259209835286,1.2988994598388672
1981-10-01,0.6347998745229255,0.5809617196359942
1981-11-01,0.3100526441181745,0.21430989901224773
1981-12-01,0.23261106125273653,0.1331636982579385
1982-01-01,0.01578475107962251,0.14430713653564453
1982-02-01,0.08469966612232824,0.20462565762656076
1982-03-01,0.5674524641979112,0.5204724342592301
1982-04-01,1.4856491234810913,1.3441541035970053
1982-05-01,2.3719068696531735,2.3275948801348285
1982-06-01,2.663720585801988,2.4769569396972657
1982-07-01,2.5863059602015843,2.5652778379378782
1982-08-01,2.241698552493743,2.1780028804655998
1982-09-01,1.2328680999642605,1.3629130045572917
1982-10-01,0.42185533830486827,0.5169077842466293
1982-11-01,0.13110164890578718,0.2439604123433431
1982-12-01,0.11419616480138471,0.1300288938706921
1983-01-01,0.011359813236755174,0.16997520385249967
1983-02-01,0.06291852131110656,0.23371653897421701
1983-03-01,0.636183108695308,0.5239652202975366
1983-04-01,1.6889835575926349,1.6809379577636718
1983-05-01,2.466197696309119,2.37939207015499
1983-06-01,2.5753331062290497,2.4962338765462238
1983-07-01,2.5102335981372255,2.3737539475963962
1983-08-01,2.0175104112144906,2.1711915539157007
1983-09-01,1.1429156930763174,1.419307327270508
1983-10-01,0.349804285684638,0.5685765051072643
1983-11-01,0.10887549728406404,0.2124075730641683
1983-12-01,0.028347486268205612,0.14392069847353042
1984-01-01,0.0015656772362450304,0.16907619660900486
1984-02-01,0.08189077334947235,0.25247361742216967
1984-03-01,0.5226161899570139,0.42153687630930253
1984-04-01,1.579039458205629,1.7756464640299479
1984-05-01,2.5388249722434675,2.328372586158014
1984-06-01,2.4237414359509293,2.253131357828776
1984-07-01,2.427174626878803,2.3244215442288305
1984-08-01,1.9376248743579263,1.9599150380780619
1984-09-01,1.144695695712969,1.2448713938395182
1984-10-01,0.41899324880192246,0.6129320821454448
1984-11-01,0.10436824718557863,0.16353610356648762
1984-12-01,0.04709040338680995,0.1109991611972932
1985-01-01,0.011289879718288093,0.0914579899080338
1985-02-01,0.017052909827923908,0.13922647067478724
1985-03-01,0.39445507633478033,0.37521934509277344
1985-04-01,1.5497868765318021,1.546341323852539
1985-05-01,2.5372779680332203,2.5205794303647933
1985-06-01,2.6178051592385225,2.4500081380208334
1985-07-01,2.5646038502076363,2.5705684538810485
1985-08-01,2.3371083657082097,2.4091688586819555
1985-09-01,1.1464140875141469,1.1481305440266927
1985-10-01,0.4118472705036805,0.5207576751708984
1985-11-01,0.17104480831669516,0.15909612973531087
1985-12-01,0.0881830044803787,0.08904755500055128
1986-01-01,-0.002562510740938986,0.1361594046315839
1986-02-01,0.0475951900249853,0.2282489538192749
1986-03-01,0.6267187139696786,0.49682875602476056
1986-04-01,1.7025134539994333,1.7270242055257161
1986-05-01,2.4278037360977356,2.4971114127866683
1986-06-01,2.754010215909956,2.4446637471516928
1986-07-01,2.5909787770319124,2.4025699246314263
1986-08-01,2.065856452662265,2.057810260403541
1986-09-01,0.940800114276117,1.131476847330729
1986-10-01,0.34145274675086407,0.5870301031297253
1986-11-01,0.11930686850688026,0.18836112022399903
1986-12-01,0.016397657584012588,0.1269847193071919
1987-01-01,0.01059135152596584,0.0982843445193383
1987-02-01,0.07389414179535374,0.18673082760402135
1987-03-01,0.1882857933822164,0.3476679094376103
1987-04-01,1.1922805493038517,1.3426770528157552
1987-05-01,2.2295325532603814,2.337398898216986
1987-06-01,2.766288331626123,2.6067326863606772
1987-07-01,2.776401086023362,2.4814460508285032
1987-08-01,1.8466530609749094,1.8237164405084425
1987-09-01,1.1101175278305175,1.2091665903727213
1987-10-01,0.30965769025231055,0.6920738220214844
1987-11-01,0.20955740823251182,0.1743380069732666
1987-12-01,0.07531699889704198,0.12749266624450684
1988-01-01,0.04448669224968513,0.07025030351454212
1988-02-01,0.1719316163574824,0.20159545438043003
1988-03-01,0.5054394390316203,0.42865113289125506
1988-04-01,1.5228906188836955,1.5838603973388672
1988-05-01,2.4002131992093,2.4122823899792087
1988-06-01,2.5766431629623368,2.423638916015625
1988-07-01,2.988938076607696,2.8907822639711442
1988-08-01,2.0508598292626723,2.03558349609375
1988-09-01,1.1037065963259411,1.2871355692545572
1988-10-01,0.37306237100392914,0.6618137974892894
1988-11-01,0.10958284223703633,0.20477649370829265
1988-12-01,0.012998627994060553,0.1130329639680924
1989-01-01,0.04434536018236405,0.16329705330633348
1989-02-01,0.20673607166740218,0.3140430109841483
1989-03-01,0.8581373187718248,0.6120145243983115
1989-04-01,1.7284456769611631,1.6245070139567057
1989-05-01,2.4313836565143707,2.3099402150800152
1989-06-01,2.854150564807028,2.4788831075032554
1989-07-01,2.5879600388229225,2.5272379229145665
1989-08-01,2.034236083375603,1.9268817286337576
1989-09-01,1.168650314958748,1.292657470703125
1989-10-01,0.4737453979668017,0.5996004535305884
1989-11-01,0.13185970410572573,0.1731218655904134
1989-12-01,0.024191498370543633,0.11978306308869392
1990-01-01,0.1033283202528489,0.14767831371676537
1990-02-01,0.25496522565647667,0.3311065605708531
1990-03-01,0.8594045324179698,0.7931634841426727
1990-04-01,1.5661306474418535,1.5904299418131511
1990-05-01,2.3439817264992007,2.2461464174332155
1990-06-01,2.600332590297404,2.4701738993326825
1990-07-01,2.4484556159972377,2.3211864348380797
1990-08-01,2.025935326332505,1.9758655178931452
1990-09-01,1.096944201370246,1.0877485911051432
1990-10-01,0.43720662136078525,0.6233470670638546
1990-11-01,0.2622849750516843,0.17562014261881512
1990-12-01,0.09859543494047562,0.13359715861658897
1991-01-01,0.0385220081148794,0.12827631735032605
1991-02-01,0.10611774475639921,0.26192969935280935
1991-03-01,0.586517741795795,0.45531226742652153
1991-04-01,1.4540594842297807,1.4620188395182292
1991-05-01,2.084249584391615,1.9588269879741054
1991-06-01,2.9565805260225217,2.7290082295735676
1991-07-01,2.8804524751353684,2.6893893826392388
1991-08-01,2.097762810326019,2.031724376063193
1991-09-01,1.243588499034124,1.3203927357991536
1991-10-01,0.5489543307313557,0.5302619934082031
1991-11-01,0.19294317888692147,0.15960575739542643
