,E,total_evaporation
1991-12-01,0.05167697506605774,0.1144048475450085
1992-01-01,0.06313825832908665,0.16458271395775578
1992-02-01,0.18672348401250594,0.2229893289763352
1992-03-01,0.7583799453529303,0.5222883532124181
1992-04-01,1.4707405633042268,1.447092056274414
1992-05-01,2.2272680553321043,2.2865760557113157
1992-06-01,2.971739089429688,2.6772135416666667
1992-07-01,2.7998900909738986,2.6716685141286542
1992-08-01,2.0718036743989297,1.9702705875519784
1992-09-01,0.9487278334128819,1.0754941304524739
1992-10-01,0.5102638967624253,0.4846072350778887
1992-11-01,0.2724496808893908,0.15150980949401854
1992-12-01,0.04961853665567946,0.1064755916595459
1993-01-01,0.10539174692983168,0.13103269761608494
1993-02-01,0.15356498879088806,0.30718936238970074
1993-03-01,0.6258381685071416,0.5465461977066532
1993-04-01,1.4993915514189067,1.4323932647705078
1993-05-01,2.53641202672027,2.456236808530746
1993-06-01,2.6381025604654487,2.2844228108723956
1993-07-01,2.5048013699498477,2.3300672961819555
1993-08-01,1.9976868055547132,2.020391771870275
1993-09-01,1.1081683897602506,1.0946624755859375
1993-10-01,0.45874129887159687,0.5943698267782888
1993-11-01,0.043853229690684864,0.2649845282236735
1993-12-01,0.1697128935807098,0.10834298595305412
1994-01-01,0.1340857198813545,0.12439530126510127
1994-02-01,0.1313245455836191,0.18402293750217982
1994-03-01,0.5690433265776548,0.46870403905068675
1994-04-01,1.6159437896466826,1.6188343048095704
1994-05-01,2.186611821087214,2.0181591895318802
1994-06-01,2.656589341755769,2.521460469563802
1994-07-01,2.8017791220237402,2.5037174840127268
1994-08-01,2.030642835338024,1.883058363391507
1994-09-01,1.2891168422610895,1.3678059895833334
1994-10-01,0.437960419966783,0.5570975272886215
1994-11-01,0.17816831558380747,0.1917234261830648
1994-12-01,0.1134317309428735,0.10333261182231288
1995-01-01,0.059879237893465026,0.11734984767052435
1995-02-01,0.2890239089174151,0.292182241167341
1995-03-01,0.7383032382478736,0.5743958257859753
1995-04-01,1.5727479042738866,1.4214370727539063
1995-05-01,2.335953175661272,2.3615483930034022
1995-06-01,3.0023522839323973,2.7875511169433596
1995-07-01,2.853405556968662,2.6583539901241178
1995-08-01,2.1159690268743043,1.9889087061728201
1995-09-01,1.2148691417700077,1.2403525034586589
1995-10-01,0.39905207788033165,0.6777129634734123
1995-11-01,0.15414310449245386,0.15581590334574383
1995-12-01,0.036662149780406224,0.1126569317233178
1996-01-01,0.013042509626480786,0.12178693279143303
1996-02-01,0.06059559315750582,0.17423412717621903
1996-03-01,0.2861828093823647,0.4110932811614006
1996-04-01,1.6036951134078359,1.651880645751953
1996-05-01,2.628117879444114,2.6092861544701362
1996-06-01,2.7331628707644056,2.486008707682292
1996-07-01,2.5520698560115096,2.298486525012601
1996-08-01,1.9575125126795285,1.924740945139239
1996-09-01,0.9694027673855843,1.0741739908854167
1996-10-01,0.46096093426184725,0.6208259213355279
1996-11-01,0.19259539291155958,0.2087901751200358
1996-12-01,0.07251733287904587,0.06663925417007939
1997-01-01,-0.0018592322509389345,0.1192541891528714
1997-02-01,0.1741654383234918,0.2521640232631138
1997-03-01,0.6363537516707081,0.5476124055923954
1997-04-01,1.4498483713063934,1.4370279947916667
1997-05-01,2.4642889380458346,2.4217708956810737
1997-06-01,2.9188589180404514,2.5823956807454427
1997-07-01,2.793223350648037,2.453270204605595
1997-08-01,2.2289424733130816,2.2144027217741935
1997-09-01,1.2031256266322172,1.2761006673177084
1997-10-01,0.5208588649212325,0.5220240316083354
1997-11-01,0.21800945464938928,0.18464754422505697
1997-12-01,0.11356675221167595,0.07627878650542229
1998-01-01,0.054194398930159274,0.13820437462099136
1998-02-01,0.2281190715536678,0.29617929458618164
1998-03-01,0.5770167970029688,0.4912241966493668
1998-04-01,1.674734980048614,1.595650863647461
1998-05-01,2.34229748503691,2.248713831747732
1998-06-01,3.047735017822516,2.668274180094401
1998-07-01,2.816465067660463,2.5824474211662047
1998-08-01,1.9656546412074727,2.0484272126228578
1998-09-01,1.140527652283641,1.36953493754069
1998-10-01,0.4707387598922856,0.5808504166141633
1998-11-01,0.18545977434695946,0.13759552637736003
1998-12-01,-0.026450536454053156,0.10866342821428852
1999-01-01,0.04866849631101152,0.11267052158232659
1999-02-01,0.11168358609678068,0.2319627148764474
1999-03-01,0.6796324984218882,0.5808181147421559
1999-04-01,1.757318957574932,1.7921165466308593
1999-05-01,2.2731336152249844,2.1495998751732612
1999-06-01,3.2957916722687726,2.8973904927571614
1999-07-01,2.9242042205867684,2.675237840221774
1999-08-01,1.973310959765033,1.9483839465725807
1999-09-01,1.1410202899107205,1.3495494842529296
1999-10-01,0.4846210248522258,0.5423460314350743
1999-11-01,0.14341705869202212,0.15880289077758789
1999-12-01,0.046839743746150256,0.16215828926332534
2000-01-01,-0.01778357982611984,0.10874375989360194
2000-02-01,0.11048454738970762,0.2685385736925849
2000-03-01,0.593349227307772,0.5014800410116872
2000-04-01,1.8893530140702872,1.7530471801757812
2000-05-01,2.4772052892947096,2.3711653678647933
2000-06-01,2.916395586513782,2.537666829427083
2000-07-01,2.7305868365363706,2.3165369341450353
2000-08-01,2.2421980691942305,2.1179937547253025
2000-09-01,1.1371212219258633,1.2072719573974608
2000-10-01,0.42514240651888635,0.7063424510340537
2000-11-01,0.18216816054942617,0.15661168098449707
2000-12-01,0.21552454001008067,0.10846687132312406
2001-01-01,0.1341102565461035,0.13627953683176347
2001-02-01,0.16021948181932116,0.20322505065373012
2001-03-01,0.7009959666807378,0.553923822218372
2001-04-01,1.740318555208385,1.6503985087076822
2001-05-01,2.4479651633038397,2.355280230122228
2001-06-01,2.7171525926240037,2.347584533691406
2001-07-01,3.551453598870295,3.0670001122259323
2001-08-01,2.243157977018643,1.9884698929325226
2001-09-01,1.1978809897187799,1.295983378092448
2001-10-01,0.4784951244291934,0.5654573132914882
2001-11-01,0.2230538912818788,0.23042964935302734
2001-12-01,-0.0175371131746552,0.0949720028908022
2002-01-01,0.019963241341114695,0.1082999167903777
2002-02-01,0.3296250224110627,0.34173498834882465
2002-03-01,0.8459829536445373,0.7685353063767956
2002-04-01,1.7263767521465339,1.6360577901204427
2002-05-01,2.5348384245458373,2.300969769877772
2002-06-01,2.825366279719163,2.6112129211425783
2002-07-01,3.1157205295263024,2.691221667874244
2002-08-01,2.154880229063737,1.9015000866305443
2002-09-01,1.1071902036808192,1.0928450266520182
2002-10-01,0.5865845349982773,0.5383906825896232
2002-11-01,0.17005409301626484,0.1884893258412679
2002-12-01,0.03310927549115536,0.11131658092621834
2003-01-01,0.05365287745530099,0.09274511183461835
2003-02-01,0.06715085156907362,0.16964832374027797
2003-03-01,0.4730340320625727,0.4696256268408991
2003-04-01,1.5215994369179184,1.5354166666666667
2003-05-01,2.8187186164353784,2.718478295110887
2003-06-01,2.637963403092811,2.2530034383138022
2003-07-01,2.9367754075134394,2.5466916484217488
2003-08-01,2.248861009473147,2.0783875988375757
2003-09-01,1.1380448491979132,1.3119664510091147
2003-10-01,0.567040142986593,0.4935042473577684
2003-11-01,0.1847482528594024,0.16078092257181803
2003-12-01,0.06741080380990538,0.1405458757954259
2004-01-01,0.0815128600955583,0.10006492368636592
2004-02-01,0.14766552105804112,0.1935689695950212
2004-03-01,0.6709330094942767,0.5162901109264743
2004-04-01,1.6625238816347296,1.7208361307779947
2004-05-01,2.2143069123569634,2.171633812689012
2004-06-01,2.694941146834458,2.4858629862467447
2004-07-01,3.0679488842440965,2.5880390290291078
2004-08-01,2.5248020595771843,2.2527958039314515
2004-09-01,1.3519342487530814,1.3434317270914713
2004-10-01,0.49622944715884154,0.5789734625047253
2004-11-01,0.2112045796352612,0.1802499771118164
2004-12-01,0.12248535098388963,0.14142973192276492
2005-01-01,0.15205738742268823,0.14806764356551633
2005-02-01,0.16812948755538354,0.16942855290004186
2005-03-01,0.3907583821872464,0.4504358230098601
2005-04-01,1.716390862071837,1.6977087656656902
2005-05-01,2.604238758922515,2.390876031691028
2005-06-01,2.6096405008534935,2.515020751953125
2005-07-01,3.0325624259977366,2.6925152194115425
2005-08-01,2.3256339052795387,2.2257217899445565
2005-09-01,1.1086807031151134,1.2502099355061849
2005-10-01,0.47004210826029746,0.5750313420449534
2005-11-01,0.23462119996806632,0.1997062047322591
2005-12-01,0.19632839635375346,0.11208049712642547
2006-01-01,0.022974410277822863,0.07543172374848396
2006-02-01,0.09410672078283198,0.12312394380569458
2006-03-01,0.38652308209360325,0.4035465794224893
2006-04-01,1.659763947388774,1.6381646474202474
2006-05-01,2.3772838050824934,2.3565686133600052
2006-06-01,3.0842202264002543,2.826581573486328
2006-07-01,2.9862781109234073,2.6833040791173137
2006-08-01,2.291686096367438,1.9778404235839844
2006-09-01,1.2843174795730785,1.4763641357421875
2006-10-01,0.48939478005847376,0.5362031382899131
2006-11-01,0.2294606174023819,0.17434695561726887
2006-12-01,0.07397116149258484,0.1458914049210087
2007-01-01,0.2629848453766002,0.17710922610375188
2007-02-01,0.2290393667131924,0.18809310027531215
2007-03-01,0.8985387003712858,0.772950695407006
2007-04-01,1.5478196477902046,1.6267996470133463
2007-05-01,2.76267254641395,2.4153420232957408
2007-06-01,2.9446501318850866,2.537665303548177
2007-07-01,2.7540507906344516,2.4809688445060485
2007-08-01,2.1999986563521365,2.159295851184476
2007-09-01,1.1944939414727878,1.2664938608805338
2007-10-01,0.5108456057762661,0.5878757969025643
2007-11-01,0.2479839604483357,0.18191731770833333
2007-12-01,0.0870660883692947,0.11604398296725366
2008-01-01,0.11413099739663901,0.12611510676722373
2008-02-01,0.26264998945949114,0.2736902730218295
2008-03-01,0.9436207706788428,0.5995971925797001
2008-04-01,1.6861522143966634,1.6493840535481772
2008-05-01,2.411827352508788,2.2417895409368698
2008-06-01,2.9958243915753178,2.702501169840495
2008-07-01,2.9570874906631435,2.6386140392672632
2008-08-01,2.2934120070617108,2.062993695659022
2008-09-01,1.1451545088397224,1.124096425374349
2008-10-01,0.49830984683660284,0.6269135628977129
2008-11-01,0.19922119555513537,0.21666855812072755
2008-12-01,0.16286231924672204,0.09853714512240502
2009-01-01,0.11274572204398527,0.09021542918297552
2009-02-01,0.2607861983282656,0.17213400772639684
2009-03-01,0.68140258581123,0.45756598441831525
2009-04-01,1.779956148431616,2.005718739827474
2009-05-01,2.4012608127682014,2.2435475011025705
2009-06-01,3.069030588490193,2.746559651692708
2009-07-01,2.918413418935091,2.6110441146358365
2009-08-01,1.9532521045507407,1.8469456088158391
2009-09-01,1.160159741831764,1.2356597900390625
2009-10-01,0.6099847177248324,0.5478286127890309
2009-11-01,0.2750175124742065,0.17985785802205403
2009-12-01,0.23463977621354118,0.07524644174883442
2010-01-01,0.08470907007414705,0.07846723833391743
2010-02-01,0.10364236874513255,0.17115885870797293
2010-03-01,0.5434184799364216,0.5014719193981539
2010-04-01,1.6417863966482493,1.74840087890625
2010-05-01,2.587090686858465,2.3868120255008822
2010-06-01,3.271763078105285,2.9351206461588544
2010-07-01,3.4134046466109846,2.9314548123267388
2010-08-01,2.2550807682358003,2.1020936043031755
2010-09-01,1.1639521469836034,1.252160135904948
2010-10-01,0.4067050376757833,0.5899647743471207
2010-11-01,0.2849674973892321,0.24539788564046225
2010-12-01,0.13288824391224774,0.09885078860867408
2011-01-01,0.04591485910275511,0.11467995951252599
2011-02-01,0.1082773833404765,0.21317308289664133
2011-03-01,0.5654954232396504,0.6080344415480091
2011-04-01,1.726285068702378,1.8103727976481119
2011-05-01,2.5974656920142007,2.4846951884608113
2011-06-01,3.0639579495069205,2.6742927551269533
2011-07-01,3.217469379974055,3.0167713780556955
2011-08-01,2.177152204270913,2.1849800848191783
2011-09-01,1.178757402204616,1.2098173777262369
2011-10-01,0.4365134740267279,0.5287520500921434
2011-11-01,0.09214251363716333,0.22452584902445474
2011-12-01,0.1840511139481818,0.1525029674653084
2012-01-01,0.20704271214393152,0.10271328495394799
2012-02-01,0.0964614420983481,0.13482287834430562
2012-03-01,0.6293408479534465,0.5551018253449471
2012-04-01,1.9009241418247294,1.7919751485188802
2012-05-01,2.59781344975178,2.6509633218088458
2012-06-01,2.9307366651440985,2.687214660644531
2012-07-01,3.058605433819363,2.6390156899729083
2012-08-01,2.1544777876529078,1.8712711949502268
2012-09-01,1.2492354009151292,1.4546708424886068
2012-10-01,0.5836453244917661,0.5866219305223034
2012-11-01,0.2068763616188956,0.22040796279907227
2012-12-01,0.19629582960096525,0.11035276228381742
2013-01-01,0.03853586008397912,0.10080129100430396
2013-02-01,0.126304617913212,0.26034222330365864
2013-03-01,0.3237634203510197,0.44230941034132437
2013-04-01,1.6161050433241424,1.8135247548421225
2013-05-01,2.820608649204513,2.4785601708196823
2013-06-01,3.17576133602287,3.008261871337891
2013-07-01,2.7619923955354126,2.7841051163211947
2013-08-01,1.9669004217059856,1.9450399337276336
2013-09-01,1.1180571628389857,1.5575111389160157
2013-10-01,0.42948887401180896,0.741990735453944
2013-11-01,0.258965861327546,0.2572680314381917
2013-12-01,0.06105543632848115,0.17422997566961473
2014-01-01,0.17492094775882122,0.08444341536491148
2014-02-01,0.268448265138681,0.21262787069593156
2014-03-01,0.9342560250339533,0.7031449348695816
2014-04-01,1.7049966848984943,1.7673442840576172
2014-05-01,2.7559525526154385,2.2921474825951362
2014-06-01,2.879054653033563,2.936633555094401
2014-07-01,3.0764318805003734,2.6953708279517388
2014-08-01,2.2915766796506527,1.9179133753622732
2014-09-01,1.163952756785968,1.370974604288737
2014-10-01,0.4283247563842552,0.8069187287361391
2014-11-01,0.09913498029593235,0.1892329692840576
2014-12-01,0.20068007223816997,0.11367420227296891
2015-01-01,0.14023216533381516,0.14465587369857297
2015-02-01,0.24158676933388382,0.2521132060459682
2015-03-01,0.8410720126958711,0.6312065124511719
2015-04-01,1.7790516417847373,1.8353702545166015
2015-05-01,2.4818737850563886,2.2418535294071322
2015-06-01,2.937944928876789,2.6047350565592446
2015-07-01,3.134561552754177,2.454803959015877
2015-08-01,2.201918059341326,1.46200438468687
2015-09-01,1.2606263082049627,1.2748241424560547
2015-10-01,0.3719567605121971,0.5614208713654549
2015-11-01,0.31370905551777184,0.21004635492960613
2015-12-01,0.07361017025346507,0.1705749419427687
2016-01-01,0.023986459243433268,
2016-02-01,0.3494170982748125,
2016-03-01,0.7571292687606032,
2016-04-01,1.8820377188019568,
2016-05-01,2.617710107428513,
2016-06-01,3.2115061924909916,
2016-07-01,3.143115163154219,
2016-08-01,2.3406195945807826,
2016-09-01,1.0519838495695253,
2016-10-01,0.5685967540203727,
2016-11-01,0.1995864769803422,
2016-12-01,0.05708075551299992,
2017-01-01,0.007412449837158105,
2017-02-01,0.1452066529536709,
2017-03-01,0.9256716281205714,
2017-04-01,1.7130623503666522,
2017-05-01,2.502246571751732,
2017-06-01,2.8506797057381243,
2017-07-01,2.754921909597988,
2017-08-01,2.2436787645824063,
2017-09-01,1.1881900166156558,
2017-10-01,0.5507250185822273,
2017-11-01,0.21219741474421844,
2017-12-01,0.14667674943997186,
2018-01-01,0.044666611515101595,
2018-02-01,0.10974337769246088,
2018-03-01,0.37683315406786666,
2018-04-01,1.976487017360437,
2018-05-01,2.8327544796546578,
2018-06-01,3.0150664803083242,
2018-07-01,2.967297283654594,
2018-08-01,2.477315332862795,
2018-09-01,1.3442381626108433,
2018-10-01,0.5126895116716592,
2018-11-01,0.08977720886819268,
2018-12-01,0.051724336543792326,
